nohup: ignoring input
Initializing best model from attempt_14b_epoch032.pt
Initializing training trunk from attempt_14b_epoch032.pt

================================================================================
SELF-PLAY TRAINING PIPELINE
================================================================================
Work directory: selfplay_run03
Best model: selfplay_run03/models/best_model.pt
Replay buffer: selfplay_run03/replay_buffer.csv
Device: cuda

Configuration:
  Iterations: 50
  Games per iteration: 1000
  Training batches: 2000
  Batch size: 256
  Learning rate: 0.0001
  Evaluation games: 50
  Win threshold: 55%
  Self-play simulations: 400
  Eval simulations: 400
  MCTS leaf-parallel batch: 128
  NN forward batch: 512
  Early-exit min sims: 200
  Parallel self-play workers: 24
  Parallel eval workers: 12
  Pre-fill iterations: 5
================================================================================


================================================================================
PRE-FILL PHASE (5 iterations of self-play, no training)
================================================================================


[PREFILL 1/5] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=400, batch=128, cpuct=2.0
Parallel workers: 24
Output: selfplay_run03/selfplay_games/prefill_0000.csv

[1/1000] Game 10: 0-1, 26 positions, 26.4s, 1.0 moves/s
[451/1000] Game 440: 1/2-1/2, 133 positions, 19.8s, 6.7 moves/s
[452/1000] Game 450: 1-0, 75 positions, 14.1s, 5.3 moves/s
[453/1000] Game 453: 0-1, 70 positions, 13.4s, 5.2 moves/s
[454/1000] Game 469: 1/2-1/2, 56 positions, 4.9s, 11.5 moves/s
[455/1000] Game 455: 1-0, 109 positions, 13.5s, 8.1 moves/s
[456/1000] Game 458: 1/2-1/2, 78 positions, 11.1s, 7.0 moves/s
[457/1000] Game 454: 0-1, 94 positions, 16.1s, 5.8 moves/s
[458/1000] Game 452: 1/2-1/2, 98 positions, 16.6s, 5.9 moves/s
[459/1000] Game 460: 1/2-1/2, 90 positions, 11.4s, 7.9 moves/s
[460/1000] Game 463: 1-0, 79 positions, 10.6s, 7.4 moves/s
[461/1000] Game 457: 1-0, 121 positions, 13.9s, 8.7 moves/s
[462/1000] Game 465: 1/2-1/2, 64 positions, 10.0s, 6.4 moves/s
[463/1000] Game 471: 1/2-1/2, 42 positions, 7.7s, 5.4 moves/s
[464/1000] Game 476: 1/2-1/2, 60 positions, 4.9s, 12.2 moves/s
[465/1000] Game 449: 0-1, 144 positions, 21.7s, 6.6 moves/s
[466/1000] Game 472: 1/2-1/2, 74 positions, 10.0s, 7.4 moves/s
[467/1000] Game 466: 0-1, 76 positions, 13.5s, 5.6 moves/s
[468/1000] Game 467: 1-0, 89 positions, 13.6s, 6.6 moves/s
[469/1000] Game 487: 1-0, 51 positions, 4.6s, 11.2 moves/s
[470/1000] Game 461: 1/2-1/2, 125 positions, 17.7s, 7.1 moves/s
[471/1000] Game 462: 1/2-1/2, 102 positions, 17.5s, 5.8 moves/s
[472/1000] Game 459: 1/2-1/2, 129 positions, 19.0s, 6.8 moves/s
[473/1000] Game 464: 1/2-1/2, 101 positions, 18.2s, 5.5 moves/s
[474/1000] Game 480: 1/2-1/2, 72 positions, 10.5s, 6.8 moves/s
[475/1000] Game 482: 1/2-1/2, 66 positions, 9.5s, 7.0 moves/s
[476/1000] Game 483: 0-1, 60 positions, 9.2s, 6.5 moves/s
[477/1000] Game 468: 1/2-1/2, 109 positions, 16.8s, 6.5 moves/s
[478/1000] Game 473: 0-1, 120 positions, 14.7s, 8.1 moves/s
[479/1000] Game 481: 1-0, 59 positions, 10.0s, 5.9 moves/s
[480/1000] Game 486: 1/2-1/2, 53 positions, 8.7s, 6.1 moves/s
[481/1000] Game 475: 1-0, 123 positions, 15.2s, 8.1 moves/s
[482/1000] Game 488: 1-0, 69 positions, 9.4s, 7.3 moves/s
[483/1000] Game 477: 0-1, 128 positions, 15.3s, 8.3 moves/s
[484/1000] Game 490: 1/2-1/2, 53 positions, 8.6s, 6.2 moves/s
[485/1000] Game 492: 0-1, 50 positions, 8.5s, 5.9 moves/s
[486/1000] Game 489: 1/2-1/2, 75 positions, 10.2s, 7.4 moves/s
[487/1000] Game 484: 1/2-1/2, 85 positions, 13.9s, 6.1 moves/s
[488/1000] Game 478: 0-1, 108 positions, 17.6s, 6.1 moves/s
[489/1000] Game 474: 1-0, 141 positions, 20.8s, 6.8 moves/s
[490/1000] Game 494: 1/2-1/2, 73 positions, 10.0s, 7.3 moves/s
[491/1000] Game 479: 0-1, 134 positions, 19.3s, 7.0 moves/s
[492/1000] Game 501: 1-0, 59 positions, 8.3s, 7.1 moves/s
[493/1000] Game 506: 1-0, 47 positions, 7.5s, 6.3 moves/s
[494/1000] Game 508: 0-1, 32 positions, 6.1s, 5.3 moves/s
[495/1000] Game 498: 1-0, 73 positions, 10.6s, 6.9 moves/s
[496/1000] Game 502: 0-1, 74 positions, 10.6s, 7.0 moves/s
[497/1000] Game 499: 1/2-1/2, 83 positions, 11.1s, 7.5 moves/s
[498/1000] Game 485: 1-0, 127 positions, 19.5s, 6.5 moves/s
[499/1000] Game 497: 1-0, 89 positions, 11.9s, 7.5 moves/s
[500/1000] Game 491: 0-1, 100 positions, 16.0s, 6.2 moves/s
[501/1000] Game 495: 1/2-1/2, 109 positions, 14.4s, 7.6 moves/s
[502/1000] Game 503: 1/2-1/2, 91 positions, 12.6s, 7.2 moves/s
[503/1000] Game 510: 1/2-1/2, 55 positions, 8.6s, 6.4 moves/s
[504/1000] Game 493: 0-1, 118 positions, 17.0s, 7.0 moves/s
[505/1000] Game 500: 1/2-1/2, 112 positions, 14.3s, 7.8 moves/s
[506/1000] Game 509: 1-0, 59 positions, 9.4s, 6.3 moves/s
[507/1000] Game 496: 1/2-1/2, 116 positions, 18.6s, 6.2 moves/s
[508/1000] Game 517: 0-1, 46 positions, 7.8s, 5.9 moves/s
[509/1000] Game 505: 1-0, 79 positions, 15.7s, 5.0 moves/s
[510/1000] Game 504: 0-1, 142 positions, 17.3s, 8.2 moves/s
[511/1000] Game 507: 1-0, 85 positions, 15.8s, 5.4 moves/s
[512/1000] Game 525: 1/2-1/2, 103 positions, 8.7s, 11.9 moves/s
[513/1000] Game 512: 0-1, 124 positions, 15.3s, 8.1 moves/s
[514/1000] Game 518: 1-0, 87 positions, 11.9s, 7.3 moves/s
[515/1000] Game 513: 1-0, 139 positions, 16.1s, 8.6 moves/s
[516/1000] Game 511: 1/2-1/2, 100 positions, 16.8s, 5.9 moves/s
[517/1000] Game 523: 0-1, 82 positions, 11.9s, 6.9 moves/s
[518/1000] Game 526: 0-1, 104 positions, 10.1s, 10.3 moves/s
[519/1000] Game 514: 1/2-1/2, 107 positions, 16.2s, 6.6 moves/s
[520/1000] Game 530: 1-0, 61 positions, 9.6s, 6.3 moves/s
[521/1000] Game 524: 1-0, 103 positions, 12.5s, 8.2 moves/s
[522/1000] Game 519: 0-1, 84 positions, 15.7s, 5.4 moves/s
[523/1000] Game 515: 0-1, 112 positions, 18.8s, 6.0 moves/s
[524/1000] Game 516: 1/2-1/2, 113 positions, 18.1s, 6.3 moves/s
[525/1000] Game 521: 0-1, 84 positions, 15.5s, 5.4 moves/s
[526/1000] Game 520: 0-1, 92 positions, 16.4s, 5.6 moves/s
[527/1000] Game 522: 1-0, 107 positions, 16.4s, 6.5 moves/s
[528/1000] Game 533: 1/2-1/2, 95 positions, 13.4s, 7.1 moves/s
[529/1000] Game 528: 1/2-1/2, 100 positions, 17.1s, 5.9 moves/s
[530/1000] Game 532: 1/2-1/2, 109 positions, 13.8s, 7.9 moves/s
[531/1000] Game 534: 0-1, 68 positions, 14.1s, 4.8 moves/s
[532/1000] Game 529: 0-1, 112 positions, 18.5s, 6.0 moves/s
[533/1000] Game 544: 1-0, 61 positions, 9.5s, 6.4 moves/s
[534/1000] Game 527: 1/2-1/2, 131 positions, 19.8s, 6.6 moves/s
[535/1000] Game 540: 0-1, 80 positions, 11.5s, 6.9 moves/s
[536/1000] Game 545: 1-0, 65 positions, 10.1s, 6.5 moves/s
[537/1000] Game 531: 1/2-1/2, 119 positions, 19.2s, 6.2 moves/s
[538/1000] Game 541: 1/2-1/2, 68 positions, 13.2s, 5.1 moves/s
[539/1000] Game 538: 1/2-1/2, 115 positions, 14.5s, 7.9 moves/s
[540/1000] Game 555: 0-1, 48 positions, 4.4s, 10.9 moves/s
[541/1000] Game 537: 1/2-1/2, 92 positions, 17.9s, 5.1 moves/s
[542/1000] Game 551: 0-1, 78 positions, 12.2s, 6.4 moves/s
[543/1000] Game 542: 0-1, 78 positions, 16.6s, 4.7 moves/s
[544/1000] Game 536: 1/2-1/2, 109 positions, 19.6s, 5.6 moves/s
[545/1000] Game 556: 1-0, 41 positions, 7.6s, 5.4 moves/s
[546/1000] Game 535: 1-0, 155 positions, 22.2s, 7.0 moves/s
[547/1000] Game 543: 1-0, 107 positions, 18.1s, 5.9 moves/s
[548/1000] Game 548: 1/2-1/2, 114 positions, 15.5s, 7.4 moves/s
[549/1000] Game 539: 0-1, 114 positions, 19.7s, 5.8 moves/s
[550/1000] Game 554: 1-0, 69 positions, 11.4s, 6.1 moves/s
[551/1000] Game 547: 0-1, 136 positions, 18.0s, 7.6 moves/s
[552/1000] Game 561: 0-1, 56 positions, 9.2s, 6.1 moves/s
[553/1000] Game 550: 0-1, 136 positions, 17.8s, 7.7 moves/s
[554/1000] Game 558: 1-0, 81 positions, 12.1s, 6.7 moves/s
[555/1000] Game 563: 0-1, 64 positions, 10.6s, 6.1 moves/s
[556/1000] Game 546: 1/2-1/2, 133 positions, 21.4s, 6.2 moves/s
[557/1000] Game 566: 1-0, 51 positions, 8.5s, 6.0 moves/s
[558/1000] Game 549: 1/2-1/2, 148 positions, 22.7s, 6.5 moves/s
[559/1000] Game 560: 0-1, 114 positions, 14.9s, 7.6 moves/s
[560/1000] Game 559: 1/2-1/2, 122 positions, 15.6s, 7.8 moves/s
[561/1000] Game 567: 0-1, 110 positions, 10.1s, 10.9 moves/s
[562/1000] Game 562: 1-0, 105 positions, 14.2s, 7.4 moves/s
[563/1000] Game 552: 1/2-1/2, 127 positions, 20.1s, 6.3 moves/s
[564/1000] Game 571: 1/2-1/2, 60 positions, 9.5s, 6.3 moves/s
[565/1000] Game 569: 1/2-1/2, 76 positions, 10.9s, 6.9 moves/s
[566/1000] Game 557: 1/2-1/2, 149 positions, 18.4s, 8.1 moves/s
[567/1000] Game 573: 1/2-1/2, 61 positions, 10.2s, 6.0 moves/s
[568/1000] Game 565: 1/2-1/2, 116 positions, 15.0s, 7.7 moves/s
[569/1000] Game 576: 1-0, 63 positions, 9.8s, 6.4 moves/s
[570/1000] Game 574: 1-0, 93 positions, 12.8s, 7.3 moves/s
[571/1000] Game 553: 1-0, 159 positions, 24.4s, 6.5 moves/s
[572/1000] Game 564: 1/2-1/2, 113 positions, 18.9s, 6.0 moves/s
[573/1000] Game 577: 0-1, 70 positions, 10.9s, 6.4 moves/s
[574/1000] Game 580: 1/2-1/2, 94 positions, 9.9s, 9.5 moves/s
[575/1000] Game 570: 1/2-1/2, 122 positions, 16.3s, 7.5 moves/s
[576/1000] Game 575: 0-1, 64 positions, 13.5s, 4.8 moves/s
[577/1000] Game 578: 0-1, 84 positions, 12.3s, 6.8 moves/s
[578/1000] Game 579: 1/2-1/2, 76 positions, 11.2s, 6.8 moves/s
[579/1000] Game 568: 0-1, 140 positions, 20.3s, 6.9 moves/s
[580/1000] Game 586: 0-1, 62 positions, 10.6s, 5.9 moves/s
[581/1000] Game 582: 1/2-1/2, 83 positions, 12.6s, 6.6 moves/s
[582/1000] Game 590: 1-0, 53 positions, 10.4s, 5.1 moves/s
[583/1000] Game 587: 1-0, 85 positions, 12.0s, 7.1 moves/s
[584/1000] Game 592: 1-0, 53 positions, 9.1s, 5.8 moves/s
[585/1000] Game 584: 0-1, 74 positions, 14.2s, 5.2 moves/s
[586/1000] Game 595: 1/2-1/2, 57 positions, 8.4s, 6.8 moves/s
[587/1000] Game 588: 1/2-1/2, 88 positions, 12.7s, 6.9 moves/s
[588/1000] Game 585: 1-0, 101 positions, 13.9s, 7.3 moves/s
[589/1000] Game 572: 0-1, 140 positions, 22.0s, 6.4 moves/s
[590/1000] Game 594: 1-0, 57 positions, 9.1s, 6.2 moves/s
[591/1000] Game 596: 1-0, 69 positions, 10.5s, 6.5 moves/s
[592/1000] Game 581: 1-0, 123 positions, 18.3s, 6.7 moves/s
[593/1000] Game 602: 1-0, 55 positions, 8.7s, 6.3 moves/s
[594/1000] Game 593: 1-0, 85 positions, 12.5s, 6.8 moves/s
[595/1000] Game 583: 0-1, 104 positions, 18.3s, 5.7 moves/s
[596/1000] Game 600: 0-1, 66 positions, 10.2s, 6.4 moves/s
[597/1000] Game 601: 1/2-1/2, 74 positions, 10.5s, 7.0 moves/s
[598/1000] Game 591: 0-1, 102 positions, 16.4s, 6.2 moves/s
[599/1000] Game 589: 0-1, 100 positions, 18.4s, 5.4 moves/s
[600/1000] Game 597: 1/2-1/2, 100 positions, 16.6s, 6.0 moves/s
[601/1000] Game 599: 1-0, 77 positions, 15.5s, 5.0 moves/s
[602/1000] Game 608: 0-1, 64 positions, 10.1s, 6.3 moves/s
[603/1000] Game 605: 1/2-1/2, 74 positions, 11.5s, 6.4 moves/s
[604/1000] Game 611: 1/2-1/2, 75 positions, 10.1s, 7.4 moves/s
[605/1000] Game 598: 1/2-1/2, 88 positions, 17.6s, 5.0 moves/s
[606/1000] Game 619: 0-1, 40 positions, 7.8s, 5.1 moves/s
[607/1000] Game 603: 0-1, 88 positions, 14.9s, 5.9 moves/s
[608/1000] Game 609: 1/2-1/2, 89 positions, 12.2s, 7.3 moves/s
[609/1000] Game 610: 1/2-1/2, 77 positions, 12.7s, 6.1 moves/s
[610/1000] Game 625: 1-0, 41 positions, 4.1s, 10.0 moves/s
[611/1000] Game 617: 0-1, 58 positions, 10.1s, 5.7 moves/s
[612/1000] Game 621: 0-1, 50 positions, 8.6s, 5.8 moves/s
[613/1000] Game 616: 1/2-1/2, 77 positions, 10.9s, 7.1 moves/s
[614/1000] Game 613: 1-0, 93 positions, 13.7s, 6.8 moves/s
[615/1000] Game 615: 0-1, 80 positions, 11.9s, 6.7 moves/s
[616/1000] Game 618: 0-1, 82 positions, 12.8s, 6.4 moves/s
[617/1000] Game 607: 1/2-1/2, 110 positions, 18.3s, 6.0 moves/s
[618/1000] Game 614: 0-1, 104 positions, 16.9s, 6.2 moves/s
[619/1000] Game 624: 1/2-1/2, 63 positions, 9.2s, 6.9 moves/s
[620/1000] Game 612: 1/2-1/2, 112 positions, 17.9s, 6.3 moves/s
[621/1000] Game 622: 1-0, 93 positions, 13.3s, 7.0 moves/s
[622/1000] Game 604: 1/2-1/2, 139 positions, 20.9s, 6.6 moves/s
[623/1000] Game 623: 1/2-1/2, 110 positions, 14.8s, 7.5 moves/s
[624/1000] Game 628: 1/2-1/2, 85 positions, 12.4s, 6.9 moves/s
[625/1000] Game 630: 1/2-1/2, 77 positions, 12.3s, 6.3 moves/s
[626/1000] Game 636: 0-1, 82 positions, 11.4s, 7.2 moves/s
[627/1000] Game 606: 1-0, 149 positions, 26.7s, 5.6 moves/s
[628/1000] Game 626: 0-1, 94 positions, 16.4s, 5.7 moves/s
[629/1000] Game 620: 0-1, 130 positions, 21.7s, 6.0 moves/s
[630/1000] Game 631: 0-1, 112 positions, 14.4s, 7.8 moves/s
[631/1000] Game 633: 1-0, 103 positions, 14.8s, 7.0 moves/s
[632/1000] Game 637: 0-1, 118 positions, 14.1s, 8.4 moves/s
[633/1000] Game 627: 0-1, 106 positions, 18.9s, 5.6 moves/s
[634/1000] Game 642: 1-0, 83 positions, 11.3s, 7.3 moves/s
[635/1000] Game 632: 0-1, 146 positions, 17.1s, 8.5 moves/s
[636/1000] Game 649: 1/2-1/2, 50 positions, 5.2s, 9.7 moves/s
[637/1000] Game 629: 1/2-1/2, 126 positions, 19.9s, 6.3 moves/s
[638/1000] Game 639: 1-0, 87 positions, 17.2s, 5.0 moves/s
[639/1000] Game 640: 1-0, 123 positions, 15.6s, 7.9 moves/s
[640/1000] Game 646: 1-0, 93 positions, 13.5s, 6.9 moves/s
[641/1000] Game 634: 0-1, 132 positions, 19.3s, 6.8 moves/s
[642/1000] Game 643: 1/2-1/2, 88 positions, 15.1s, 5.8 moves/s
[643/1000] Game 641: 1/2-1/2, 114 positions, 15.5s, 7.4 moves/s
[644/1000] Game 638: 0-1, 126 positions, 19.9s, 6.3 moves/s
[645/1000] Game 644: 1/2-1/2, 97 positions, 16.1s, 6.0 moves/s
[646/1000] Game 654: 0-1, 52 positions, 8.9s, 5.9 moves/s
[647/1000] Game 648: 0-1, 100 positions, 12.6s, 8.0 moves/s
[648/1000] Game 666: 0-1, 26 positions, 2.3s, 11.5 moves/s
[649/1000] Game 635: 1/2-1/2, 139 positions, 22.0s, 6.3 moves/s
[650/1000] Game 652: 1/2-1/2, 77 positions, 11.3s, 6.8 moves/s
[651/1000] Game 645: 1-0, 123 positions, 19.0s, 6.5 moves/s
[652/1000] Game 657: 1-0, 51 positions, 9.1s, 5.6 moves/s
[653/1000] Game 650: 0-1, 100 positions, 13.3s, 7.5 moves/s
[654/1000] Game 647: 0-1, 86 positions, 17.3s, 5.0 moves/s
[655/1000] Game 658: 1-0, 63 positions, 10.4s, 6.1 moves/s
[656/1000] Game 653: 1/2-1/2, 115 positions, 15.4s, 7.5 moves/s
[657/1000] Game 664: 1/2-1/2, 67 positions, 9.6s, 7.0 moves/s
[658/1000] Game 662: 1-0, 67 positions, 11.0s, 6.1 moves/s
[659/1000] Game 651: 1/2-1/2, 104 positions, 17.9s, 5.8 moves/s
[660/1000] Game 669: 0-1, 44 positions, 9.0s, 4.9 moves/s
[661/1000] Game 668: 1/2-1/2, 57 positions, 9.4s, 6.0 moves/s
[662/1000] Game 661: 1-0, 89 positions, 12.8s, 7.0 moves/s
[663/1000] Game 655: 1-0, 95 positions, 17.1s, 5.6 moves/s
[664/1000] Game 660: 1-0, 117 positions, 15.5s, 7.5 moves/s
[665/1000] Game 667: 1/2-1/2, 82 positions, 12.2s, 6.7 moves/s
[666/1000] Game 656: 1/2-1/2, 86 positions, 17.8s, 4.8 moves/s
[667/1000] Game 663: 1/2-1/2, 71 positions, 15.7s, 4.5 moves/s
[668/1000] Game 672: 1-0, 85 positions, 13.3s, 6.4 moves/s
[669/1000] Game 673: 1-0, 109 positions, 14.0s, 7.8 moves/s
[670/1000] Game 659: 1-0, 117 positions, 20.2s, 5.8 moves/s
[671/1000] Game 677: 1-0, 59 positions, 11.8s, 5.0 moves/s
[672/1000] Game 679: 0-1, 64 positions, 11.3s, 5.7 moves/s
[673/1000] Game 678: 1/2-1/2, 97 positions, 12.7s, 7.7 moves/s
[674/1000] Game 674: 1/2-1/2, 102 positions, 14.0s, 7.3 moves/s
[675/1000] Game 694: 1-0, 19 positions, 1.7s, 11.3 moves/s
[676/1000] Game 675: 1-0, 105 positions, 14.2s, 7.4 moves/s
[677/1000] Game 670: 0-1, 82 positions, 16.7s, 4.9 moves/s
[678/1000] Game 665: 1-0, 125 positions, 19.7s, 6.3 moves/s
[679/1000] Game 685: 1/2-1/2, 68 positions, 10.3s, 6.6 moves/s
[680/1000] Game 676: 1-0, 123 positions, 16.0s, 7.7 moves/s
[681/1000] Game 683: 0-1, 72 positions, 10.6s, 6.8 moves/s
[682/1000] Game 682: 0-1, 76 positions, 11.4s, 6.7 moves/s
[683/1000] Game 684: 1/2-1/2, 70 positions, 11.0s, 6.3 moves/s
[684/1000] Game 671: 1/2-1/2, 115 positions, 20.5s, 5.6 moves/s
[685/1000] Game 681: 1/2-1/2, 74 positions, 15.1s, 4.9 moves/s
[686/1000] Game 697: 0-1, 36 positions, 7.3s, 4.9 moves/s
[687/1000] Game 688: 0-1, 60 positions, 14.2s, 4.2 moves/s
[688/1000] Game 680: 1/2-1/2, 112 positions, 18.1s, 6.2 moves/s
[689/1000] Game 686: 0-1, 88 positions, 16.2s, 5.4 moves/s
[690/1000] Game 687: 1-0, 111 positions, 15.4s, 7.2 moves/s
[691/1000] Game 709: 0-1, 38 positions, 3.7s, 10.4 moves/s
[692/1000] Game 692: 1-0, 81 positions, 12.0s, 6.7 moves/s
[693/1000] Game 691: 1-0, 101 positions, 13.2s, 7.7 moves/s
[694/1000] Game 702: 1-0, 57 positions, 9.8s, 5.8 moves/s
[695/1000] Game 695: 1-0, 99 positions, 12.9s, 7.7 moves/s
[696/1000] Game 690: 1-0, 105 positions, 17.7s, 5.9 moves/s
[697/1000] Game 705: 0-1, 102 positions, 9.9s, 10.3 moves/s
[698/1000] Game 698: 1/2-1/2, 92 positions, 13.0s, 7.1 moves/s
[699/1000] Game 701: 0-1, 106 positions, 12.9s, 8.2 moves/s
[700/1000] Game 693: 1-0, 123 positions, 15.9s, 7.7 moves/s
[701/1000] Game 689: 0-1, 128 positions, 21.7s, 5.9 moves/s
[702/1000] Game 708: 0-1, 80 positions, 12.4s, 6.4 moves/s
[703/1000] Game 706: 1/2-1/2, 100 positions, 14.3s, 7.0 moves/s
[704/1000] Game 696: 1-0, 107 positions, 18.2s, 5.9 moves/s
[705/1000] Game 716: 1-0, 55 positions, 9.0s, 6.1 moves/s
[706/1000] Game 711: 1-0, 67 positions, 10.5s, 6.4 moves/s
[707/1000] Game 710: 1/2-1/2, 76 positions, 11.6s, 6.5 moves/s
[708/1000] Game 699: 0-1, 140 positions, 19.5s, 7.2 moves/s
[709/1000] Game 717: 0-1, 60 positions, 10.0s, 6.0 moves/s
[710/1000] Game 700: 1/2-1/2, 130 positions, 19.7s, 6.6 moves/s
[711/1000] Game 715: 0-1, 78 positions, 11.1s, 7.0 moves/s
[712/1000] Game 712: 1-0, 85 positions, 12.0s, 7.1 moves/s
[713/1000] Game 703: 1/2-1/2, 120 positions, 19.0s, 6.3 moves/s
[714/1000] Game 707: 0-1, 142 positions, 20.0s, 7.1 moves/s
[715/1000] Game 718: 0-1, 88 positions, 12.3s, 7.1 moves/s
[716/1000] Game 704: 1/2-1/2, 129 positions, 21.4s, 6.0 moves/s
[717/1000] Game 713: 1-0, 125 positions, 15.7s, 7.9 moves/s
[718/1000] Game 720: 1/2-1/2, 85 positions, 12.6s, 6.7 moves/s
[719/1000] Game 723: 0-1, 90 positions, 12.1s, 7.4 moves/s
[720/1000] Game 731: 1-0, 57 positions, 9.3s, 6.1 moves/s
[721/1000] Game 742: 0-1, 34 positions, 3.2s, 10.6 moves/s
[722/1000] Game 728: 1/2-1/2, 62 positions, 10.6s, 5.8 moves/s
[723/1000] Game 714: 1/2-1/2, 119 positions, 19.5s, 6.1 moves/s
[724/1000] Game 727: 1-0, 79 positions, 11.8s, 6.7 moves/s
[725/1000] Game 722: 1/2-1/2, 81 positions, 16.1s, 5.0 moves/s
[726/1000] Game 719: 0-1, 108 positions, 19.4s, 5.6 moves/s
[727/1000] Game 726: 1/2-1/2, 65 positions, 14.4s, 4.5 moves/s
[728/1000] Game 721: 1-0, 101 positions, 19.7s, 5.1 moves/s
[729/1000] Game 732: 0-1, 96 positions, 12.6s, 7.6 moves/s
[730/1000] Game 736: 1-0, 69 positions, 11.9s, 5.8 moves/s
[731/1000] Game 724: 1/2-1/2, 115 positions, 18.7s, 6.2 moves/s
[732/1000] Game 751: 1-0, 39 positions, 3.4s, 11.3 moves/s
[733/1000] Game 725: 0-1, 124 positions, 19.7s, 6.3 moves/s
[734/1000] Game 733: 1/2-1/2, 89 positions, 16.2s, 5.5 moves/s
[735/1000] Game 738: 0-1, 82 positions, 12.7s, 6.5 moves/s
[736/1000] Game 741: 1/2-1/2, 61 positions, 11.4s, 5.4 moves/s
[737/1000] Game 729: 0-1, 108 positions, 17.8s, 6.1 moves/s
[738/1000] Game 734: 1/2-1/2, 112 positions, 17.8s, 6.3 moves/s
[739/1000] Game 740: 1/2-1/2, 100 positions, 14.7s, 6.8 moves/s
[740/1000] Game 743: 1/2-1/2, 102 positions, 13.2s, 7.7 moves/s
[741/1000] Game 737: 1-0, 125 positions, 17.6s, 7.1 moves/s
[742/1000] Game 739: 1/2-1/2, 77 positions, 16.2s, 4.7 moves/s
[743/1000] Game 735: 1/2-1/2, 114 positions, 19.7s, 5.8 moves/s
[744/1000] Game 745: 0-1, 88 positions, 12.2s, 7.2 moves/s
[745/1000] Game 748: 0-1, 64 positions, 11.5s, 5.6 moves/s
[746/1000] Game 747: 0-1, 82 positions, 12.5s, 6.6 moves/s
[747/1000] Game 744: 1-0, 83 positions, 13.5s, 6.2 moves/s
[748/1000] Game 730: 1/2-1/2, 136 positions, 23.2s, 5.9 moves/s
[749/1000] Game 749: 1-0, 87 positions, 13.1s, 6.7 moves/s
[750/1000] Game 746: 1-0, 103 positions, 13.8s, 7.4 moves/s
[751/1000] Game 750: 1-0, 121 positions, 14.6s, 8.3 moves/s
[752/1000] Game 759: 1/2-1/2, 59 positions, 10.0s, 5.9 moves/s
[753/1000] Game 760: 1/2-1/2, 61 positions, 10.0s, 6.1 moves/s
[754/1000] Game 756: 0-1, 92 positions, 12.0s, 7.7 moves/s
[755/1000] Game 768: 1-0, 33 positions, 6.8s, 4.9 moves/s
[756/1000] Game 755: 0-1, 80 positions, 15.3s, 5.2 moves/s
[757/1000] Game 764: 1-0, 61 positions, 9.7s, 6.3 moves/s
[758/1000] Game 762: 0-1, 72 positions, 11.1s, 6.5 moves/s
[759/1000] Game 761: 1/2-1/2, 90 positions, 13.1s, 6.8 moves/s
[760/1000] Game 757: 1-0, 101 positions, 13.9s, 7.3 moves/s
[761/1000] Game 753: 1-0, 115 positions, 17.3s, 6.6 moves/s
[762/1000] Game 754: 1-0, 101 positions, 17.6s, 5.7 moves/s
[763/1000] Game 767: 1-0, 77 positions, 12.5s, 6.1 moves/s
[764/1000] Game 773: 0-1, 68 positions, 11.0s, 6.2 moves/s
[765/1000] Game 774: 1-0, 83 positions, 11.6s, 7.1 moves/s
[766/1000] Game 771: 1/2-1/2, 82 positions, 12.7s, 6.5 moves/s
[767/1000] Game 752: 1-0, 131 positions, 23.4s, 5.6 moves/s
[768/1000] Game 758: 1/2-1/2, 156 positions, 20.3s, 7.7 moves/s
[769/1000] Game 770: 1/2-1/2, 90 positions, 17.2s, 5.2 moves/s
[770/1000] Game 772: 1/2-1/2, 133 positions, 16.6s, 8.0 moves/s
[771/1000] Game 777: 1/2-1/2, 77 positions, 12.4s, 6.2 moves/s
[772/1000] Game 769: 1-0, 91 positions, 18.0s, 5.1 moves/s
[773/1000] Game 763: 1-0, 125 positions, 20.4s, 6.1 moves/s
[774/1000] Game 765: 1/2-1/2, 124 positions, 20.2s, 6.1 moves/s
[775/1000] Game 779: 1-0, 85 positions, 12.3s, 6.9 moves/s
[776/1000] Game 783: 0-1, 72 positions, 11.2s, 6.4 moves/s
[777/1000] Game 776: 0-1, 120 positions, 15.4s, 7.8 moves/s
[778/1000] Game 775: 0-1, 86 positions, 15.9s, 5.4 moves/s
[779/1000] Game 780: 1/2-1/2, 102 positions, 14.0s, 7.3 moves/s
[780/1000] Game 781: 0-1, 70 positions, 14.0s, 5.0 moves/s
[781/1000] Game 766: 1/2-1/2, 155 positions, 24.3s, 6.4 moves/s
[782/1000] Game 789: 1-0, 69 positions, 10.8s, 6.4 moves/s
[783/1000] Game 787: 1-0, 79 positions, 12.2s, 6.5 moves/s
[784/1000] Game 784: 0-1, 68 positions, 15.4s, 4.4 moves/s
[785/1000] Game 785: 1-0, 87 positions, 15.9s, 5.5 moves/s
[786/1000] Game 788: 1-0, 89 positions, 13.3s, 6.7 moves/s
[787/1000] Game 778: 1-0, 135 positions, 21.3s, 6.3 moves/s
[788/1000] Game 782: 1/2-1/2, 115 positions, 19.9s, 5.8 moves/s
[789/1000] Game 793: 1-0, 83 positions, 12.1s, 6.9 moves/s
[790/1000] Game 795: 1/2-1/2, 84 positions, 12.4s, 6.8 moves/s
[791/1000] Game 790: 1-0, 115 positions, 16.8s, 6.9 moves/s
